info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--12880-E6XTj26H50FO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js D:\web\bootcamp\taskbox-app\.storybook\storybook-init-framework-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\.storybook\preview.js-generated-config-entry.js D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 722/748 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 744/748 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 746/748 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 747/749 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 747/750 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 747/752 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 747/753 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 765/771 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\react-color\es\components\slider\SliderSwatches.js
